True_Label,Predicted_Label,Prob_Class_0,Prob_Class_1
0,0,0.79476726,0.20523277
0,0,0.8494878,0.1505122
0,0,0.8211176,0.17888236
0,0,0.9082623,0.09173767
0,1,0.0741958,0.9258042
0,1,0.0741958,0.9258042
0,1,0.47934973,0.52065027
0,1,0.16427502,0.835725
1,1,0.0007811707,0.9992188
1,1,0.0021583778,0.9978416
1,1,0.25863492,0.7413651
1,1,0.15013331,0.8498666
1,1,0.4158963,0.5841037
0,0,0.9764202,0.0235797
0,0,0.94237715,0.057622813
0,0,0.9452549,0.054745127
0,1,0.47288498,0.527115
0,1,0.16567647,0.8343235
0,1,0.45461246,0.54538757
1,0,0.7994897,0.20051034
1,0,0.690842,0.30915803
1,0,0.7345375,0.26546252
0,0,0.7027305,0.29726955
0,0,0.58775043,0.41224957
1,1,0.006147749,0.99385226
0,0,0.8799966,0.12000336
0,1,0.1763357,0.82366425
0,1,0.49779618,0.5022038
1,0,0.8648709,0.13512911
1,0,0.66623956,0.33376047
1,1,0.009537096,0.99046296
1,1,0.02292913,0.9770709
1,1,0.065592095,0.93440795
0,1,0.030286713,0.96971333
0,1,0.098112784,0.9018872
1,0,0.68297374,0.31702623
1,1,0.17705196,0.82294804
1,1,0.32658657,0.67341346
1,1,0.42221177,0.57778823
1,1,0.30597356,0.6940264
0,0,0.880908,0.11909197
0,0,0.78488433,0.21511574
1,0,0.95888203,0.04111795
0,0,0.77141505,0.22858492
0,0,0.7148423,0.28515768
0,0,0.6671062,0.3328938
0,0,0.64851886,0.3514812
0,0,0.62773365,0.3722664
1,1,0.25027126,0.7497287
1,1,0.34819818,0.65180176
0,1,0.003021204,0.9969789
1,0,0.98874134,0.011258661
1,0,0.99454486,0.0054551885
1,0,0.995531,0.004469059
1,1,0.14696378,0.8530362
1,1,0.10634853,0.8936515
1,1,0.053884946,0.9461151
1,1,0.078145325,0.9218546
1,1,0.0012056448,0.9987943
1,1,0.008555783,0.9914443
1,1,0.0009450408,0.99905497
1,1,0.058955442,0.94104457
1,1,0.07107846,0.9289215
0,0,0.73341906,0.26658097
0,0,0.5165571,0.48344293
0,0,0.75064516,0.24935484
0,0,0.542202,0.45779803
0,0,0.8157601,0.18423994
0,0,0.85364324,0.14635676
0,0,0.6109859,0.38901412
0,0,0.74105906,0.25894094
0,0,0.8124094,0.18759057
